------------------------begin delete archive log -------------------
Tue Jun 23 09:55:14 CST 2015

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:14 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
PHYSICAL STANDBY
MOUNTED
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
PL/SQL Release 11.2.0.4.0 - Production
CORE	11.2.0.4.0	Production
TNS for IBM/AIX RISC System/6000: Version 11.2.0.4.0 - Production
NLSRTL Version 11.2.0.4.0 - Production
USE_DB_RECOVERY_FILE_DEST
/archlog/archivelog/
 374719242
FRA_SIZE   62914560
FRA_USAGE			      80
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
fra_size 62914560
fra_usage 80
release_per 10
release_size 6291456

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:15 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
     35387	15083 ARCHLOG_SEQ_35387.log						2
------------------------begin delete archive log -------------------
Sat Jul 25 23:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sat Jul 25 23:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sat Jul 25 23:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sat Jul 25 23:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 00:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 00:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 01:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 01:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 01:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 01:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 01:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 01:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 01:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 01:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 01:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 01:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 01:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 01:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 01:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 02:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 02:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 02:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 02:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 02:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:27:01 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 02:27:15 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 02:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 02:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 02:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 02:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 02:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 02:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 02:57:17 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 03:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 03:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 03:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 03:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 03:22:13 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 03:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 03:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 03:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 03:42:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 03:47:17 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 03:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 03:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 03:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 04:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 04:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 04:12:14 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 04:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 04:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 04:27:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 04:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 04:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 04:42:16 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 04:47:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 04:52:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 04:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 04:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 05:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 05:07:19 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 05:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 05:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 05:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 05:27:17 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 05:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 05:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 05:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 05:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 05:52:18 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 05:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 05:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 06:02:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 06:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 06:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 06:17:17 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 06:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 06:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 06:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 06:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 06:42:15 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 06:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 06:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 06:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 06:57:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 07:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 07:07:16 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 07:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 07:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 07:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 07:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 07:32:19 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 07:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 07:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 07:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 07:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 07:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 07:57:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 08:02:15 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 08:07:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 08:12:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 08:17:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 08:22:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 08:27:28 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 08:32:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 08:37:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 08:42:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:47:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 08:47:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:52:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 08:52:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 08:57:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 73
release_per 3
release_size 25165824
Sun Jul 26 08:57:30 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:02:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 70
release_per 0
release_size 0
Sun Jul 26 09:02:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:07:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 09:07:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:12:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 09:12:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:17:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 09:17:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:22:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 71
release_per 1
release_size 8388608
Sun Jul 26 09:22:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:27:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 09:27:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:32:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 09:32:00 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:37:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
Sun Jul 26 09:37:01 BEIST 2015
------------------------end delete archive log -------------------
------------------------begin delete archive log -------------------
Sun Jul 26 09:42:00 BEIST 2015
is fra managed
fra_size 838860800
fra_usage 72
release_per 2
release_size 16777216
